Character;Sentence
Dumbledore;Well?
Harry;He's free. We did it.
Dumbledore;Did what?
Dumbledore;Good night.
Ron;How did you get there?
Ron;I was talking to you there.
Ron;And now you're there.
Hermione;What's he talking about, Harry?
Harry;I don't know.
Harry;Honestly, Ron. How can somebody be in two places at once?
Lupin;Hello, Harry.
Lupin;I saw you coming.
Lupin;I've looked worse, believe me.
Harry;You've been sacked.
Lupin;No. No. I resigned, actually.
Harry;Resigned? Why?
Lupin;Well, it seems that somebody let slip the nature of my condition.
Lupin;This time tomorrow, the owls will start arriving and parents will not want well, someone like me teaching their children.
Harry;But Dumbledore...
Lupin;Dumbledore has already risked enough on my behalf.
Lupin;Besides, people like me are...
Lupin;Well, let's just say that I'm used to it by now.
Lupin;Why do you look so miserable, Harry?
Harry;None of it made any difference.
Harry;Pettigrew escaped.
Lupin;Didn't make any difference?
Lupin;Harry, It made all the difference in the world.
Lupin;You uncovered the truth.
Lupin;You saved an innocent man from a terrible fate.
Lupin;It made a great deal of difference.
Lupin;If I am proud of anything it is of how much you have learned this year.
Lupin;Now, since I am no longer your teacher I feel no guilt whatsoever about giving this back to you.
Lupin;So now I'll say goodbye, Harry.
Lupin;I feel sure we'll meet again sometime.
Lupin;Until then mischief managed.
Ron;Stand back, I said! Or I'll take it upstairs if you don't settle.
Neville;Harry.
Neville;Wherever did you get it?
Seamus;Can I have a go, Harry?
Seamus;After you, of course.
Harry;What are you talking about?
Ron;Quiet.
Ron;Let the man through.
Ron;I didn't mean to open it, Harry.
Ron;It was badly wrapped.
Ron;They made me do it.
Fred & George;Did not.
George;It's a Firebolt.
Fred;It's the fastest broom in the world.
Harry;For me?
Harry;But who sent it?
Ron;No one knows.
Hermione;This came with it..
Hermione;How fast is it, Harry?
Harry;Lumos.
Harry;I solemnly swear that I am up to no good.
Harry;Mischief managed.
Harry;Nox.
